/data/class/cs175/liangc30/.conda/envs/rl/lib/python3.11/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-02-28 00:25:01.258555: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Failed to create secure directory (/run/user/2507020/pulse): No such file or directory
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.4     |
|    ep_rew_mean     | -5.08    |
| time/              |          |
|    fps             | 67       |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 2           |
|    time_elapsed         | 60          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009170493 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -4.72       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 3           |
|    time_elapsed         | 90          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012046985 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0176     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -4.35       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 4           |
|    time_elapsed         | 116         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011985872 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.00394    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 5           |
|    time_elapsed         | 145         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013774394 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0835     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 6           |
|    time_elapsed         | 170         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013273207 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.0737     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
