avg_fruit,avg_decayfruit,avg_enemyfruit,rollout/,ep_len_mean,ep_rew_mean,time/,fps,iterations,time_elapsed,total_timesteps,train/,approx_kl,clip_fraction,clip_range,entropy_loss,explained_variance,learning_rate,loss,n_updates,policy_gradient_loss,value_loss
0,0,0,,21.8,-5.78,,63,1,32,2048,,,,,,,,,,,
0,0,1,,24.1,-7.62,,66,2,61,4096,,0.012830413,0.0553,0.2,-1.38,-0.00188,0.0003,135.0,10.0,-0.00777,77.5
0,0,0,,23.6,-7.39,,65,3,93,6144,,0.010740392,0.0611,0.2,-1.34,-0.00488,0.0003,4.41,20.0,-0.0054,74
0,0,0,,20.0,-5.26,,64,4,126,8192,,0.00912015,0.0428,0.2,-1.35,0.0332,0.0003,32.5,30.0,-0.00697,51
0,0,0,,21.0,-7.79,,64,5,158,10240,,0.0101823,0.0266,0.2,-1.35,0.0353,0.0003,5.37,40.0,-0.00514,106
0,0,0,,24.9,-9.64,,65,6,187,12288,,0.010592304,0.101,0.2,-1.35,-0.0338,0.0003,1.33,50.0,-0.00477,55.5
0,0,1,,26.1,-8.64,,66,7,214,14336,,0.012162164,0.119,0.2,-1.32,0.0222,0.0003,1.7,60.0,-0.00989,9.66
0,0,0,,30.4,-8.29,,68,8,238,16384,,0.0061427345,0.0391,0.2,-1.31,-0.027,0.0003,1.18,70.0,-0.00529,28.8
0,0,0,,34.4,-6.85,,70,9,262,18432,,0.008091729,0.0712,0.2,-1.3,0.00444,0.0003,22.0,80.0,-0.00634,36
0,0,0,,39.4,-6.29,,72,10,283,20480,,0.006999149,0.0543,0.2,-1.26,0.0448,0.0003,54.5,90.0,-0.00625,34.5
0,0,0,,42.4,-4.76,,73,11,305,22528,,0.0099355765,0.0682,0.2,-1.29,0.0514,0.0003,32.3,100.0,-0.00647,50.8
0,0,0,,41.5,-4.44,,74,12,327,24576,,0.006411913,0.0355,0.2,-1.27,0.0498,0.0003,92.3,110.0,-0.00415,122
0,0,0,,40.4,-6.37,,75,13,351,26624,,0.0069946703,0.0343,0.2,-1.26,-0.0494,0.0003,5.04,120.0,-0.00649,56.1
0,0,0,,47.1,-6.37,,77,14,369,28672,,0.010419922,0.1,0.2,-1.23,-0.0678,0.0003,6.25,130.0,-0.00813,18.2
0,0,0,,52.2,-2.87,,78,15,389,30720,,0.009801196,0.13,0.2,-1.21,-0.0146,0.0003,111.0,140.0,-0.0112,61.7
0,0,1,,61.1,-0.168,,80,16,406,32768,,0.009925175,0.0678,0.2,-1.2,-0.0214,0.0003,83.3,150.0,-0.00804,86.5
0,0,0,,59.2,0.555,,81,17,425,34816,,0.0063632093,0.0555,0.2,-1.16,0.0144,0.0003,20.2,160.0,-0.00624,75.3
0,0,0,,68.1,2.81,,83,18,441,36864,,0.008036941,0.0755,0.2,-1.15,0.0479,0.0003,21.0,170.0,-0.0065,69.2
0,1,3,,78.0,0.268,,85,19,455,38912,,0.0077738375,0.0611,0.2,-1.16,0.00714,0.0003,53.8,180.0,-0.00748,97.9
0,0,1,,88.8,0.549,,87,20,469,40960,,0.010982418,0.124,0.2,-1.14,0.0583,0.0003,21.3,190.0,-0.00955,69.1
0,0,0,,95.9,1.21,,88,21,485,43008,,0.012516392,0.147,0.2,-1.12,0.0967,0.0003,102.0,200.0,-0.00982,40.6
0,0,1,,101.0,2.15,,89,22,501,45056,,0.0075567393,0.0464,0.2,-1.07,0.131,0.0003,40.5,210.0,-0.00515,52.4
0,0,0,,110.0,1.37,,91,23,514,47104,,0.008658364,0.0833,0.2,-1.07,0.0193,0.0003,45.0,220.0,-0.00725,109
0,0,2,,119.0,2.02,,93,24,527,49152,,0.011663051,0.11,0.2,-1.04,0.067,0.0003,5.18,230.0,-0.00774,43.6
1,0,1,,122.0,1.6,,94,25,539,51200,,0.010114962,0.0838,0.2,-1.04,-0.0691,0.0003,26.6,240.0,-0.00273,74.1
0,0,2,,131.0,1.86,,96,26,553,53248,,0.0109822415,0.119,0.2,-1.02,0.0203,0.0003,1.78,250.0,-0.00577,7.93
0,0,0,,136.0,4.72,,97,27,566,55296,,0.008683966,0.0813,0.2,-1.02,-0.0506,0.0003,94.0,260.0,-0.00583,64.9
0,0,1,,137.0,4.08,,98,28,581,57344,,0.009234211,0.0805,0.2,-1.01,-0.0407,0.0003,25.3,270.0,-0.00553,58.8
0,0,1,,150.0,6.46,,99,29,594,59392,,0.008875081,0.0985,0.2,-1.01,0.0363,0.0003,24.5,280.0,-0.00894,63.1
0,2,0,,150.0,7.92,,100,30,608,61440,,0.01032234,0.0891,0.2,-0.969,-0.0148,0.0003,42.8,290.0,-0.00858,84.5
0,0,0,,141.0,6.91,,101,31,623,63488,,0.00980781,0.118,0.2,-0.961,0.0448,0.0003,43.7,300.0,-0.00831,131
1,0,0,,131.0,5.9,,102,32,637,65536,,0.007067813,0.0657,0.2,-0.961,-0.0543,0.0003,18.3,310.0,-0.00201,51.6
2,0,5,,120.0,3.45,,103,33,651,67584,,0.007954935,0.0589,0.2,-0.942,0.0562,0.0003,31.9,320.0,-0.00472,43.1
0,0,0,,141.0,6.67,,105,34,663,69632,,0.0123467585,0.116,0.2,-0.968,0.286,0.0003,13.5,330.0,-0.011,13.3
1,1,0,,151.0,8.75,,105,35,676,71680,,0.008687635,0.0816,0.2,-0.989,-0.069,0.0003,82.0,340.0,-0.00464,102
0,1,1,,149.0,9.92,,107,36,688,73728,,0.007847956,0.0715,0.2,-0.933,0.00741,0.0003,24.4,350.0,-0.00583,73.5
0,1,1,,151.0,10.5,,108,37,701,75776,,0.008596739,0.0916,0.2,-0.91,0.0253,0.0003,27.7,360.0,-0.00822,70.9
1,0,3,,164.0,8.32,,109,38,713,77824,,0.006491975,0.0806,0.2,-0.912,-0.0413,0.0003,4.65,370.0,-0.00433,51.6
0,0,1,,176.0,7.84,,110,39,725,79872,,0.0100467075,0.117,0.2,-0.934,-0.0837,0.0003,6.14,380.0,-0.00546,21.9
1,1,4,,178.0,9.65,,111,40,735,81920,,0.007072638,0.0758,0.2,-0.914,-0.00558,0.0003,12.8,390.0,-0.00529,46.4
0,3,1,,186.0,11.1,,111,41,749,83968,,0.010165023,0.0912,0.2,-0.925,-0.0226,0.0003,4.62,400.0,-0.00288,74.7
0,3,2,,197.0,16.2,,112,42,764,86016,,0.0091914795,0.0738,0.2,-0.895,0.0111,0.0003,68.6,410.0,-0.00744,118
0,0,0,,211.0,21.2,,113,43,776,88064,,0.007206098,0.049,0.2,-0.872,-0.0121,0.0003,49.8,420.0,-0.00607,140
0,0,1,,202.0,21.4,,114,44,788,90112,,0.0046788994,0.054,0.2,-0.897,-0.0139,0.0003,49.9,430.0,-0.00534,120
0,0,0,,213.0,22.5,,115,45,800,92160,,0.00794794,0.0859,0.2,-0.891,0.0439,0.0003,62.8,440.0,-0.00478,91.8
0,1,0,,212.0,16.7,,115,46,813,94208,,0.006660494,0.0663,0.2,-0.893,0.131,0.0003,6.62,450.0,-0.00394,75
0,1,1,,215.0,19.2,,116,47,824,96256,,0.011250683,0.126,0.2,-0.879,-0.0814,0.0003,14.1,460.0,-0.0072,33.1
0,0,2,,212.0,25.0,,117,48,837,98304,,0.008251755,0.0764,0.2,-0.875,0.0032,0.0003,125.0,470.0,-0.00466,145
0,1,0,,211.0,24.2,,118,49,849,100352,,0.004409706,0.0425,0.2,-0.874,0.0307,0.0003,244.0,480.0,-0.00198,265
0,0,0,,214.0,27.5,,118,50,861,102400,,0.010298002,0.0939,0.2,-0.822,0.0923,0.0003,83.1,490.0,-0.00673,55.6
0,0,0,,218.0,30.1,,119,51,873,104448,,0.0077143516,0.0742,0.2,-0.806,0.00337,0.0003,89.3,500.0,-0.00607,112
2,0,2,,223.0,30.8,,120,52,885,106496,,0.008570755,0.0722,0.2,-0.799,0.103,0.0003,45.6,510.0,-0.00615,111
0,1,1,,238.0,29.9,,121,53,895,108544,,0.0060353796,0.0927,0.2,-0.816,0.279,0.0003,12.9,520.0,-0.00508,33.1
0,0,0,,253.0,31.2,,121,54,908,110592,,0.007945135,0.089,0.2,-0.814,0.055,0.0003,20.6,530.0,-0.00612,46.6
0,1,2,,261.0,26.5,,122,55,918,112640,,0.0075406367,0.109,0.2,-0.845,-0.0181,0.0003,32.7,540.0,-0.00532,37
0,2,5,,261.0,28.0,,123,56,930,114688,,0.0075536817,0.111,0.2,-0.812,0.134,0.0003,5.13,550.0,-0.00144,42.3
0,0,1,,265.0,27.7,,123,57,942,116736,,0.0048749154,0.0673,0.2,-0.788,-0.0378,0.0003,12.8,560.0,-0.0032,87.7
1,0,0,,252.0,30.6,,124,58,955,118784,,0.0058496045,0.0545,0.2,-0.788,0.14,0.0003,29.9,570.0,-0.0033,58.6
1,2,0,,264.0,32.6,,124,59,966,120832,,0.008238283,0.0769,0.2,-0.77,-0.00521,0.0003,30.5,580.0,-0.00687,94.8
0,0,1,,265.0,35.7,,125,60,979,122880,,0.007735776,0.0722,0.2,-0.76,-0.0052,0.0003,136.0,590.0,-0.00446,170
0,0,2,,269.0,34.2,,126,61,991,124928,,0.007529215,0.0708,0.2,-0.814,-0.0105,0.0003,67.0,600.0,-0.00464,219
0,0,0,,271.0,37.9,,126,62,1003,126976,,0.006874216,0.0737,0.2,-0.795,0.0848,0.0003,19.1,610.0,-0.00511,105
0,0,0,,269.0,36.1,,127,63,1015,129024,,0.0065094302,0.081,0.2,-0.806,0.0558,0.0003,23.8,620.0,-0.00377,102
0,1,1,,265.0,35.4,,127,64,1027,131072,,0.010749966,0.136,0.2,-0.834,-0.119,0.0003,26.3,630.0,-0.00716,45.6
0,0,0,,247.0,39.5,,128,65,1039,133120,,0.0069214343,0.0861,0.2,-0.792,-0.0207,0.0003,91.2,640.0,-0.00626,124
0,0,0,,247.0,45.4,,128,66,1051,135168,,0.0043384647,0.0412,0.2,-0.772,-0.0114,0.0003,117.0,650.0,-0.00363,212
0,0,0,,232.0,46.2,,128,67,1064,137216,,0.0076478138,0.0876,0.2,-0.802,0.0142,0.0003,189.0,660.0,-0.00697,204
0,2,1,,236.0,48.0,,129,68,1075,139264,,0.005947139,0.0854,0.2,-0.793,0.0204,0.0003,96.3,670.0,-0.00428,130
1,0,0,,228.0,48.3,,129,69,1087,141312,,0.007124359,0.0738,0.2,-0.749,0.0834,0.0003,25.0,680.0,-0.00571,156
0,0,0,,240.0,47.4,,130,70,1099,143360,,0.005337992,0.0719,0.2,-0.764,-0.0127,0.0003,6.44,690.0,-0.00198,103
0,0,0,,226.0,48.7,,130,71,1113,145408,,0.010553318,0.117,0.2,-0.781,0.0425,0.0003,42.6,700.0,-0.00381,61.7
2,4,7,,225.0,51.0,,131,72,1124,147456,,0.006449073,0.0561,0.2,-0.763,0.0491,0.0003,201.0,710.0,-0.00417,384
0,1,0,,228.0,52.4,,131,73,1137,149504,,0.0075360322,0.0823,0.2,-0.761,0.126,0.0003,95.6,720.0,-0.0068,199
1,0,1,,226.0,54.4,,131,74,1149,151552,,0.008049067,0.0914,0.2,-0.75,0.0843,0.0003,71.1,730.0,-0.00752,165
0,2,1,,238.0,57.5,,132,75,1160,153600,,0.006713135,0.078,0.2,-0.757,0.124,0.0003,30.1,740.0,-0.00382,91.2
0,0,1,,238.0,55.3,,132,76,1172,155648,,0.009497598,0.141,0.2,-0.713,0.00468,0.0003,86.8,750.0,-0.00961,118
0,1,0,,243.0,53.5,,133,77,1184,157696,,0.0072104074,0.0676,0.2,-0.704,0.0531,0.0003,93.2,760.0,-0.00402,115
2,1,0,,236.0,47.1,,133,78,1197,159744,,0.009740351,0.096,0.2,-0.678,0.0597,0.0003,40.9,770.0,-0.0037,89.3
0,0,1,,231.0,49.1,,133,79,1210,161792,,0.007730902,0.101,0.2,-0.696,0.0578,0.0003,43.0,780.0,-0.00582,58.6
1,0,2,,219.0,45.5,,133,80,1223,163840,,0.008047404,0.0839,0.2,-0.682,0.0256,0.0003,32.5,790.0,-0.00405,128
0,3,3,,221.0,48.3,,134,81,1235,165888,,0.0086539015,0.0891,0.2,-0.678,0.141,0.0003,52.7,800.0,-0.00549,136
1,3,3,,234.0,49.5,,134,82,1246,167936,,0.00778316,0.0927,0.2,-0.691,0.271,0.0003,29.1,810.0,-0.00558,124
0,1,0,,235.0,49.2,,134,83,1259,169984,,0.0069322945,0.0821,0.2,-0.676,0.033,0.0003,49.7,820.0,-0.00638,204
0,0,3,,238.0,49.3,,135,84,1270,172032,,0.0057563502,0.0802,0.2,-0.686,0.135,0.0003,30.2,830.0,-0.00445,84.8
1,0,1,,239.0,48.7,,135,85,1282,174080,,0.007758947,0.0981,0.2,-0.678,0.175,0.0003,94.9,840.0,-0.00555,120
0,0,1,,239.0,48.1,,136,86,1293,176128,,0.012151248,0.112,0.2,-0.658,0.287,0.0003,13.4,850.0,-0.00474,65.7
1,3,6,,238.0,47.1,,136,87,1304,178176,,0.0056683808,0.0657,0.2,-0.687,0.129,0.0003,30.9,860.0,-0.0011,212
0,2,1,,242.0,47.3,,136,88,1315,180224,,0.010115564,0.107,0.2,-0.652,0.0242,0.0003,30.6,870.0,-0.00455,88.7
0,3,5,,242.0,45.7,,137,89,1327,182272,,0.008316709,0.0813,0.2,-0.64,0.139,0.0003,10.2,880.0,-0.00564,63.2
1,1,2,,249.0,49.4,,137,90,1339,184320,,0.012347352,0.121,0.2,-0.659,-0.0288,0.0003,27.6,890.0,-0.00387,58.3
0,0,0,,247.0,47.6,,137,91,1352,186368,,0.00708957,0.0926,0.2,-0.616,0.0939,0.0003,26.0,900.0,-0.00448,127
0,0,0,,257.0,49.1,,138,92,1364,188416,,0.0076812063,0.0782,0.2,-0.626,-0.0272,0.0003,43.7,910.0,-0.00584,94
0,0,2,,256.0,48.3,,138,93,1375,190464,,0.0065042446,0.0765,0.2,-0.629,0.112,0.0003,80.2,920.0,-0.0014,104
0,0,3,,262.0,47.5,,138,94,1387,192512,,0.008163361,0.073,0.2,-0.623,0.0518,0.0003,13.1,930.0,-0.00494,106
0,3,1,,258.0,46.4,,138,95,1400,194560,,0.0064002187,0.0626,0.2,-0.641,0.133,0.0003,81.7,940.0,-0.00529,139
1,0,0,,248.0,44.2,,139,96,1412,196608,,0.006404776,0.0644,0.2,-0.653,-0.017,0.0003,30.9,950.0,-0.0033,149
1,5,4,,252.0,48.0,,139,97,1423,198656,,0.009359967,0.0707,0.2,-0.611,0.146,0.0003,43.8,960.0,-0.00388,135
0,0,1,,253.0,49.3,,139,98,1436,200704,,0.010286972,0.0886,0.2,-0.649,0.0655,0.0003,20.1,970.0,-0.00526,110
0,0,1,,233.0,47.6,,139,99,1448,202752,,0.005691716,0.084,0.2,-0.626,0.0562,0.0003,87.4,980.0,-0.00461,195
0,2,0,,245.0,49.4,,140,100,1459,204800,,0.006087093,0.0679,0.2,-0.627,0.0328,0.0003,79.4,990.0,-0.00247,239
0,1,1,,229.0,49.2,,140,101,1472,206848,,0.012067285,0.113,0.2,-0.661,0.0642,0.0003,83.0,1000.0,-0.00381,109
0,1,1,,241.0,51.8,,140,102,1483,208896,,0.007874915,0.0961,0.2,-0.597,0.21,0.0003,21.6,1010.0,-0.00502,103
0,0,1,,247.0,52.6,,141,103,1495,210944,,0.008054368,0.0872,0.2,-0.614,0.238,0.0003,39.5,1020.0,-0.00249,81.3
1,3,3,,258.0,58.3,,141,104,1506,212992,,0.00754408,0.0909,0.2,-0.613,0.217,0.0003,11.7,1030.0,-0.00259,81.9
0,0,1,,256.0,59.7,,141,105,1519,215040,,0.0043005105,0.0496,0.2,-0.598,0.0484,0.0003,102.0,1040.0,-0.00241,153
2,3,1,,246.0,58.7,,141,106,1531,217088,,0.007258889,0.0747,0.2,-0.62,0.0774,0.0003,40.1,1050.0,-0.00611,144
0,0,3,,252.0,60.7,,142,107,1542,219136,,0.008662585,0.0852,0.2,-0.56,0.109,0.0003,20.8,1060.0,-0.00579,109
0,0,1,,269.0,62.3,,142,108,1553,221184,,0.0112254135,0.0959,0.2,-0.556,0.0451,0.0003,24.4,1070.0,-0.00499,100
0,0,0,,267.0,62.4,,142,109,1566,223232,,0.011699445,0.0942,0.2,-0.58,0.0137,0.0003,34.4,1080.0,-0.00648,80.3
0,0,1,,260.0,62.7,,142,110,1578,225280,,0.006938545,0.0674,0.2,-0.585,0.0721,0.0003,85.1,1090.0,-0.00418,186
